date,prediction_set,day_ahead
2024-07-03,78,4
2024-07-04,78,5
2024-07-05,78,6
2024-07-06,78,7
2024-07-07,79,1
2024-07-08,79,2
2024-07-09,79,3
2024-07-10,79,4
2024-07-11,79,5
2024-07-12,79,6
2024-07-13,79,7
2024-07-14,80,1
2024-07-15,80,2
2024-07-16,80,3
2024-07-17,80,4
2024-07-18,80,5
2024-07-19,80,6
2024-07-20,80,7
2024-07-21,81,1
2024-07-22,81,2
2024-07-23,81,3
2024-07-24,81,4
2024-07-25,81,5
2024-07-26,81,6
2024-07-27,81,7
2024-07-28,82,1
2024-07-29,82,2
2024-07-30,82,3
2024-07-31,82,4
2024-08-01,82,5
2024-08-02,82,6
2024-08-03,82,7
2024-08-04,83,1
2024-08-05,83,2
2024-08-06,83,3
2024-08-07,83,4
2024-08-08,83,5
2024-08-09,83,6
2024-08-10,83,7
2024-08-11,84,1
2024-08-12,84,2
2024-08-13,84,3
2024-08-14,84,4
2024-08-15,84,5
2024-08-16,84,6
2024-08-17,84,7
2024-08-18,85,1
2024-08-19,85,2
2024-08-20,85,3
2024-08-21,85,4
2024-08-22,85,5
2024-08-23,85,6
2024-08-24,85,7
2024-08-25,86,1
2024-08-26,86,2
2024-08-27,86,3
2024-08-28,86,4
2024-08-29,86,5
2024-08-30,86,6
2024-08-31,86,7
2024-09-01,87,1
2024-09-02,87,2
2024-09-03,87,3
2024-09-04,87,4
2024-09-05,87,5
2024-09-06,87,6
2024-09-07,87,7
2024-09-08,88,1
2024-09-09,88,2
2024-09-10,88,3
2024-09-11,88,4
2024-09-12,88,5
2024-09-13,88,6
2024-09-14,88,7
2024-09-15,89,1
2024-09-16,89,2
2024-09-17,89,3
2024-09-18,89,4
2024-09-19,89,5
2024-09-20,89,6
2024-09-21,89,7
2024-09-22,90,1
2024-09-23,90,2
2024-09-24,90,3
2024-09-25,90,4
2024-09-26,90,5
2024-09-27,90,6
2024-09-28,90,7
2024-09-29,91,1
2024-09-30,91,2
2024-10-01,91,3
2024-10-02,91,4
2024-10-03,91,5
2024-10-04,91,6
2024-10-05,91,7
2024-10-06,92,1
2024-10-07,92,2
2024-10-08,92,3
2024-10-09,92,4
2024-10-10,92,5
2024-10-11,92,6
2024-10-12,92,7
2024-10-13,93,1
2024-10-14,93,2
2024-10-15,93,3
2024-10-16,93,4
2024-10-17,93,5
2024-10-18,93,6
2024-10-19,93,7
2024-10-20,94,1
2024-10-21,94,2
2024-10-22,94,3
2024-10-23,94,4
2024-10-24,94,5
2024-10-25,94,6
2024-10-26,94,7
2024-10-27,95,1
2024-10-28,95,2
2024-10-29,95,3
2024-10-30,95,4
2024-10-31,95,5
2024-11-01,95,6
2024-11-02,95,7
2024-11-03,96,1
2024-11-04,96,2
2024-11-05,96,3
2024-11-06,96,4
2024-11-07,96,5
2024-11-08,96,6
2024-11-09,96,7
2024-11-10,97,1
2024-11-11,97,2
2024-11-12,97,3
2024-11-13,97,4
2024-11-14,97,5
2024-11-15,97,6
2024-11-16,97,7
2024-11-17,98,1
2024-11-18,98,2
2024-11-19,98,3
2024-11-20,98,4
2024-11-21,98,5
2024-11-22,98,6
2024-11-23,98,7
2024-11-24,99,1
2024-11-25,99,2
2024-11-26,99,3
2024-11-27,99,4
2024-11-28,99,5
2024-11-29,99,6
2024-11-30,99,7
2024-12-01,100,1
2024-12-02,100,2
2024-12-03,100,3
2024-12-04,100,4
2024-12-05,100,5
2024-12-06,100,6
2024-12-07,100,7
2024-12-08,101,1
2024-12-09,101,2
2024-12-10,101,3
2024-12-11,101,4
2024-12-12,101,5
2024-12-13,101,6
2024-12-14,101,7
2024-12-15,102,1
2024-12-16,102,2
2024-12-17,102,3
2024-12-18,102,4
2024-12-19,102,5
2024-12-20,102,6
2024-12-21,102,7
2024-12-22,103,1
2024-12-23,103,2
2024-12-24,103,3
2024-12-25,103,4
2024-12-26,103,5
2024-12-27,103,6
2024-12-28,103,7
2024-12-29,104,1
2024-12-30,104,2
2024-12-31,104,3
2025-01-01,104,4
2025-01-02,104,5
2025-01-03,104,6
2025-01-04,104,7
